Q.1] Identify at least 3 real-world applications and specify:
	-Which type of database they use (SQL / NoSQL / In-memory)
	-Why that database is suitable

Answer - 
	1) E-Commerce Platform (Amazon)
	   Database Used - SQL Database
	   It Is Suitable Because - 
	    - E-Commerce platform like amazon require handling of huge amount of data in structured and organized way so SQL is Suitable for it.
	    - SQL enables joining of tables using primary and foreign key that is helpful in E-Commerce platforms for handling relationship in data.
	    - SQL supports transactions which is suitable for payment and order placements.
	    
	2) Social Media Platform (Instagram)
	   Database Used - NoSQL Database
	   It Is Suitable Because - 
	   - Instagram deals with very high amount of data which changes continuosly and not with fixed structure, so NoSQL is suitable here for unstructured data.
	   - NoSQL provides flexible schemas and can easily scales when number of user increases.
	   - NoSQL enables real time updates in social media platform because of faster read and write operations.
	   
	3) Chat Application (WhatsApp) 
	   Database Used - In-Memory Database
	   It Is Suitable Because - 
	   - Uses RAM memory and extremely fast operations suitable for chat application.
	   - Whatsapp uses In-Memory database for storing temporary data like chat messages, notifications etc.
	   - It Is Useful for real-time applications where speed is top priority.
